"arc_length","0"
0,1.22363e+23
8.5e-06,1.22351e+23
1.7e-05,1.22338e+23
2.55e-05,1.22326e+23
3.4e-05,1.22313e+23
4.25e-05,1.22301e+23
5.1e-05,1.22288e+23
5.95e-05,1.22275e+23
6.8e-05,1.22263e+23
7.65e-05,1.2225e+23
8.5e-05,1.22237e+23
9.35e-05,1.22224e+23
0.000102,1.22211e+23
0.0001105,1.22198e+23
0.000119,1.22185e+23
0.0001275,1.22172e+23
0.000136,1.22159e+23
0.0001445,1.22146e+23
0.000153,1.22133e+23
0.0001615,1.22119e+23
0.00017,1.22106e+23
0.0001785,1.22093e+23
0.000187,1.22079e+23
0.0001955,1.22066e+23
0.000204,1.22052e+23
0.0002125,1.22039e+23
0.000221,1.22025e+23
0.0002295,1.22011e+23
0.000238,1.21997e+23
0.0002465,1.21984e+23
0.000255,1.2197e+23
0.0002635,1.21956e+23
0.000272,1.21942e+23
0.0002805,1.21928e+23
0.000289,1.21914e+23
0.0002975,1.219e+23
0.000306,1.21886e+23
0.0003145,1.21871e+23
0.000323,1.21857e+23
0.0003315,1.21843e+23
0.00034,1.21828e+23
0.0003485,1.21814e+23
0.000357,1.218e+23
0.0003655,1.21785e+23
0.000374,1.2177e+23
0.0003825,1.21756e+23
0.000391,1.21741e+23
0.0003995,1.21726e+23
0.000408,1.21711e+23
0.0004165,1.21696e+23
0.000425,1.21682e+23
0.0004335,1.21667e+23
0.000442,1.21651e+23
0.0004505,1.21636e+23
0.000459,1.21621e+23
0.0004675,1.21606e+23
0.000476,1.21591e+23
0.0004845,1.21575e+23
0.000493,1.2156e+23
0.0005015,1.21544e+23
0.00051,1.21529e+23
0.0005185,1.21513e+23
0.000527,1.21497e+23
0.0005355,1.21482e+23
0.000544,1.21466e+23
0.0005525,1.2145e+23
0.000561,1.21434e+23
0.0005695,1.21418e+23
0.000578,1.21402e+23
0.0005865,1.21386e+23
0.000595,1.2137e+23
0.0006035,1.21353e+23
0.000612,1.21337e+23
0.0006205,1.21321e+23
0.000629,1.21304e+23
0.0006375,1.21288e+23
0.000646,1.21271e+23
0.0006545,1.21254e+23
0.000663,1.21238e+23
0.0006715,1.21221e+23
0.00068,1.21204e+23
0.0006885,1.21187e+23
0.000697,1.2117e+23
0.0007055,1.21153e+23
0.000714,1.21136e+23
0.0007225,1.21119e+23
0.000731,1.21101e+23
0.0007395,1.21084e+23
0.000748,1.21066e+23
0.0007565,1.21049e+23
0.000765,1.21031e+23
0.0007735,1.21014e+23
0.000782,1.20996e+23
0.0007905,1.20978e+23
0.000799,1.2096e+23
0.0008075,1.20942e+23
0.000816,1.20924e+23
0.0008245,1.20906e+23
0.000833,1.20888e+23
0.0008415,1.2087e+23
0.00085,1.20851e+23
0.0008585,1.20833e+23
0.000867,1.20814e+23
0.0008755,1.20796e+23
0.000884,1.20777e+23
0.0008925,1.20758e+23
0.000901,1.20739e+23
0.0009095,1.2072e+23
0.000918,1.20701e+23
0.0009265,1.20682e+23
0.000935,1.20663e+23
0.0009435,1.20644e+23
0.000952,1.20625e+23
0.0009605,1.20605e+23
0.000969,1.20586e+23
0.0009775,1.20566e+23
0.000986,1.20546e+23
0.0009945,1.20527e+23
0.001003,1.20507e+23
0.0010115,1.20487e+23
0.00102,1.20467e+23
0.0010285,1.20447e+23
0.001037,1.20426e+23
0.0010455,1.20406e+23
0.001054,1.20386e+23
0.0010625,1.20365e+23
0.001071,1.20345e+23
0.0010795,1.20324e+23
0.001088,1.20303e+23
0.0010965,1.20282e+23
0.001105,1.20261e+23
0.0011135,1.2024e+23
0.001122,1.20219e+23
0.0011305,1.20198e+23
0.001139,1.20177e+23
0.0011475,1.20155e+23
0.001156,1.20134e+23
0.0011645,1.20112e+23
0.001173,1.2009e+23
0.0011815,1.20068e+23
0.00119,1.20046e+23
0.0011985,1.20024e+23
0.001207,1.20002e+23
0.0012155,1.1998e+23
0.001224,1.19958e+23
0.0012325,1.19935e+23
0.001241,1.19913e+23
0.0012495,1.1989e+23
0.001258,1.19867e+23
0.0012665,1.19844e+23
0.001275,1.19821e+23
0.0012835,1.19798e+23
0.001292,1.19775e+23
0.0013005,1.19752e+23
0.001309,1.19728e+23
0.0013175,1.19705e+23
0.001326,1.19681e+23
0.0013345,1.19657e+23
0.001343,1.19634e+23
0.0013515,1.1961e+23
0.00136,1.19586e+23
0.0013685,1.19561e+23
0.001377,1.19537e+23
0.0013855,1.19513e+23
0.001394,1.19488e+23
0.0014025,1.19463e+23
0.001411,1.19438e+23
0.0014195,1.19414e+23
0.001428,1.19388e+23
0.0014365,1.19363e+23
0.001445,1.19338e+23
0.0014535,1.19313e+23
0.001462,1.19287e+23
0.0014705,1.19261e+23
0.001479,1.19236e+23
0.0014875,1.1921e+23
0.001496,1.19184e+23
0.0015045,1.19157e+23
0.001513,1.19131e+23
0.0015215,1.19105e+23
0.00153,1.19078e+23
0.0015385,1.19051e+23
0.001547,1.19025e+23
0.0015555,1.18998e+23
0.001564,1.18971e+23
0.0015725,1.18943e+23
0.001581,1.18916e+23
0.0015895,1.18888e+23
0.001598,1.18861e+23
0.0016065,1.18833e+23
0.001615,1.18805e+23
0.0016235,1.18777e+23
0.001632,1.18749e+23
0.0016405,1.1872e+23
0.001649,1.18692e+23
0.0016575,1.18663e+23
0.001666,1.18634e+23
0.0016745,1.18606e+23
0.001683,1.18576e+23
0.0016915,1.18547e+23
0.0017,1.18518e+23
0.0017085,1.18488e+23
0.001717,1.18459e+23
0.0017255,1.18429e+23
0.001734,1.18399e+23
0.0017425,1.18368e+23
