"arc_length","0"
0,1.22363e+23
8.5e-06,1.22358e+23
1.7e-05,1.22353e+23
2.55e-05,1.22347e+23
3.4e-05,1.22342e+23
4.25e-05,1.22336e+23
5.1e-05,1.22331e+23
5.95e-05,1.22325e+23
6.8e-05,1.2232e+23
7.65e-05,1.22314e+23
8.5e-05,1.22309e+23
9.35e-05,1.22303e+23
0.000102,1.22298e+23
0.0001105,1.22292e+23
0.000119,1.22286e+23
0.0001275,1.22281e+23
0.000136,1.22275e+23
0.0001445,1.22269e+23
0.000153,1.22264e+23
0.0001615,1.22258e+23
0.00017,1.22252e+23
0.0001785,1.22246e+23
0.000187,1.22241e+23
0.0001955,1.22235e+23
0.000204,1.22229e+23
0.0002125,1.22223e+23
0.000221,1.22217e+23
0.0002295,1.22211e+23
0.000238,1.22205e+23
0.0002465,1.22199e+23
0.000255,1.22193e+23
0.0002635,1.22187e+23
0.000272,1.22181e+23
0.0002805,1.22175e+23
0.000289,1.22169e+23
0.0002975,1.22163e+23
0.000306,1.22157e+23
0.0003145,1.22151e+23
0.000323,1.22145e+23
0.0003315,1.22138e+23
0.00034,1.22132e+23
0.0003485,1.22126e+23
0.000357,1.2212e+23
0.0003655,1.22113e+23
0.000374,1.22107e+23
0.0003825,1.22101e+23
0.000391,1.22094e+23
0.0003995,1.22088e+23
0.000408,1.22082e+23
0.0004165,1.22075e+23
0.000425,1.22069e+23
0.0004335,1.22062e+23
0.000442,1.22056e+23
0.0004505,1.22049e+23
0.000459,1.22043e+23
0.0004675,1.22036e+23
0.000476,1.22029e+23
0.0004845,1.22023e+23
0.000493,1.22016e+23
0.0005015,1.22009e+23
0.00051,1.22003e+23
0.0005185,1.21996e+23
0.000527,1.21989e+23
0.0005355,1.21982e+23
0.000544,1.21975e+23
0.0005525,1.21969e+23
0.000561,1.21962e+23
0.0005695,1.21955e+23
0.000578,1.21948e+23
0.0005865,1.21941e+23
0.000595,1.21934e+23
0.0006035,1.21927e+23
0.000612,1.2192e+23
0.0006205,1.21913e+23
0.000629,1.21906e+23
0.0006375,1.21898e+23
0.000646,1.21891e+23
0.0006545,1.21884e+23
0.000663,1.21877e+23
0.0006715,1.2187e+23
0.00068,1.21862e+23
0.0006885,1.21855e+23
0.000697,1.21848e+23
0.0007055,1.2184e+23
0.000714,1.21833e+23
0.0007225,1.21825e+23
0.000731,1.21818e+23
0.0007395,1.2181e+23
0.000748,1.21803e+23
0.0007565,1.21795e+23
0.000765,1.21788e+23
0.0007735,1.2178e+23
0.000782,1.21772e+23
0.0007905,1.21765e+23
0.000799,1.21757e+23
0.0008075,1.21749e+23
0.000816,1.21741e+23
0.0008245,1.21733e+23
0.000833,1.21726e+23
0.0008415,1.21718e+23
0.00085,1.2171e+23
0.0008585,1.21702e+23
0.000867,1.21694e+23
0.0008755,1.21686e+23
0.000884,1.21678e+23
0.0008925,1.2167e+23
0.000901,1.21661e+23
0.0009095,1.21653e+23
0.000918,1.21645e+23
0.0009265,1.21637e+23
0.000935,1.21628e+23
0.0009435,1.2162e+23
0.000952,1.21612e+23
0.0009605,1.21603e+23
0.000969,1.21595e+23
0.0009775,1.21586e+23
0.000986,1.21578e+23
0.0009945,1.21569e+23
0.001003,1.21561e+23
0.0010115,1.21552e+23
0.00102,1.21544e+23
0.0010285,1.21535e+23
0.001037,1.21526e+23
0.0010455,1.21517e+23
0.001054,1.21509e+23
0.0010625,1.215e+23
0.001071,1.21491e+23
0.0010795,1.21482e+23
0.001088,1.21473e+23
0.0010965,1.21464e+23
0.001105,1.21455e+23
0.0011135,1.21446e+23
0.001122,1.21437e+23
0.0011305,1.21427e+23
0.001139,1.21418e+23
0.0011475,1.21409e+23
0.001156,1.214e+23
0.0011645,1.2139e+23
0.001173,1.21381e+23
0.0011815,1.21371e+23
0.00119,1.21362e+23
0.0011985,1.21352e+23
0.001207,1.21343e+23
0.0012155,1.21333e+23
0.001224,1.21324e+23
0.0012325,1.21314e+23
0.001241,1.21304e+23
0.0012495,1.21294e+23
0.001258,1.21284e+23
0.0012665,1.21275e+23
0.001275,1.21265e+23
0.0012835,1.21255e+23
0.001292,1.21245e+23
0.0013005,1.21235e+23
0.001309,1.21224e+23
0.0013175,1.21214e+23
0.001326,1.21204e+23
0.0013345,1.21194e+23
0.001343,1.21183e+23
0.0013515,1.21173e+23
0.00136,1.21163e+23
0.0013685,1.21152e+23
0.001377,1.21142e+23
0.0013855,1.21131e+23
0.001394,1.2112e+23
0.0014025,1.2111e+23
0.001411,1.21099e+23
0.0014195,1.21088e+23
0.001428,1.21077e+23
0.0014365,1.21067e+23
0.001445,1.21056e+23
0.0014535,1.21045e+23
0.001462,1.21034e+23
0.0014705,1.21023e+23
0.001479,1.21011e+23
0.0014875,1.21e+23
0.001496,1.20989e+23
0.0015045,1.20978e+23
0.001513,1.20966e+23
0.0015215,1.20955e+23
0.00153,1.20943e+23
0.0015385,1.20932e+23
0.001547,1.2092e+23
0.0015555,1.20909e+23
0.001564,1.20897e+23
0.0015725,1.20885e+23
0.001581,1.20873e+23
0.0015895,1.20861e+23
0.001598,1.20849e+23
0.0016065,1.20837e+23
0.001615,1.20825e+23
0.0016235,1.20813e+23
0.001632,1.20801e+23
0.0016405,1.20789e+23
0.001649,1.20776e+23
0.0016575,1.20764e+23
0.001666,1.20751e+23
0.0016745,1.20739e+23
0.001683,1.20726e+23
0.0016915,1.20714e+23
0.0017,1.20701e+23
0.0017085,1.20688e+23
0.001717,1.20675e+23
0.0017255,1.20662e+23
0.001734,1.2065e+23
0.0017425,1.20636e+23
