"arc_length","0"
0,1.22363e+23
8.5e-06,1.2235e+23
1.7e-05,1.22337e+23
2.55e-05,1.22324e+23
3.4e-05,1.22311e+23
4.25e-05,1.22297e+23
5.1e-05,1.22284e+23
5.95e-05,1.2227e+23
6.8e-05,1.22257e+23
7.65e-05,1.22243e+23
8.5e-05,1.2223e+23
9.35e-05,1.22216e+23
0.000102,1.22202e+23
0.0001105,1.22189e+23
0.000119,1.22175e+23
0.0001275,1.22161e+23
0.000136,1.22147e+23
0.0001445,1.22133e+23
0.000153,1.22119e+23
0.0001615,1.22105e+23
0.00017,1.22091e+23
0.0001785,1.22077e+23
0.000187,1.22063e+23
0.0001955,1.22048e+23
0.000204,1.22034e+23
0.0002125,1.2202e+23
0.000221,1.22005e+23
0.0002295,1.21991e+23
0.000238,1.21976e+23
0.0002465,1.21962e+23
0.000255,1.21947e+23
0.0002635,1.21932e+23
0.000272,1.21918e+23
0.0002805,1.21903e+23
0.000289,1.21888e+23
0.0002975,1.21873e+23
0.000306,1.21858e+23
0.0003145,1.21843e+23
0.000323,1.21828e+23
0.0003315,1.21813e+23
0.00034,1.21798e+23
0.0003485,1.21782e+23
0.000357,1.21767e+23
0.0003655,1.21752e+23
0.000374,1.21736e+23
0.0003825,1.21721e+23
0.000391,1.21705e+23
0.0003995,1.21689e+23
0.000408,1.21674e+23
0.0004165,1.21658e+23
0.000425,1.21642e+23
0.0004335,1.21626e+23
0.000442,1.2161e+23
0.0004505,1.21594e+23
0.000459,1.21578e+23
0.0004675,1.21562e+23
0.000476,1.21546e+23
0.0004845,1.2153e+23
0.000493,1.21513e+23
0.0005015,1.21497e+23
0.00051,1.2148e+23
0.0005185,1.21464e+23
0.000527,1.21447e+23
0.0005355,1.21431e+23
0.000544,1.21414e+23
0.0005525,1.21397e+23
0.000561,1.2138e+23
0.0005695,1.21363e+23
0.000578,1.21346e+23
0.0005865,1.21329e+23
0.000595,1.21312e+23
0.0006035,1.21295e+23
0.000612,1.21278e+23
0.0006205,1.2126e+23
0.000629,1.21243e+23
0.0006375,1.21225e+23
0.000646,1.21208e+23
0.0006545,1.2119e+23
0.000663,1.21173e+23
0.0006715,1.21155e+23
0.00068,1.21137e+23
0.0006885,1.21119e+23
0.000697,1.21101e+23
0.0007055,1.21083e+23
0.000714,1.21065e+23
0.0007225,1.21047e+23
0.000731,1.21028e+23
0.0007395,1.2101e+23
0.000748,1.20991e+23
0.0007565,1.20973e+23
0.000765,1.20954e+23
0.0007735,1.20936e+23
0.000782,1.20917e+23
0.0007905,1.20898e+23
0.000799,1.20879e+23
0.0008075,1.2086e+23
0.000816,1.20841e+23
0.0008245,1.20822e+23
0.000833,1.20802e+23
0.0008415,1.20783e+23
0.00085,1.20764e+23
0.0008585,1.20744e+23
0.000867,1.20725e+23
0.0008755,1.20705e+23
0.000884,1.20685e+23
0.0008925,1.20665e+23
0.000901,1.20645e+23
0.0009095,1.20625e+23
0.000918,1.20605e+23
0.0009265,1.20585e+23
0.000935,1.20565e+23
0.0009435,1.20544e+23
0.000952,1.20524e+23
0.0009605,1.20503e+23
0.000969,1.20483e+23
0.0009775,1.20462e+23
0.000986,1.20441e+23
0.0009945,1.2042e+23
0.001003,1.20399e+23
0.0010115,1.20378e+23
0.00102,1.20357e+23
0.0010285,1.20336e+23
0.001037,1.20314e+23
0.0010455,1.20293e+23
0.001054,1.20271e+23
0.0010625,1.2025e+23
0.001071,1.20228e+23
0.0010795,1.20206e+23
0.001088,1.20184e+23
0.0010965,1.20162e+23
0.001105,1.2014e+23
0.0011135,1.20117e+23
0.001122,1.20095e+23
0.0011305,1.20073e+23
0.001139,1.2005e+23
0.0011475,1.20027e+23
0.001156,1.20005e+23
0.0011645,1.19982e+23
0.001173,1.19959e+23
0.0011815,1.19936e+23
0.00119,1.19912e+23
0.0011985,1.19889e+23
0.001207,1.19866e+23
0.0012155,1.19842e+23
0.001224,1.19818e+23
0.0012325,1.19795e+23
0.001241,1.19771e+23
0.0012495,1.19747e+23
0.001258,1.19723e+23
0.0012665,1.19699e+23
0.001275,1.19674e+23
0.0012835,1.1965e+23
0.001292,1.19625e+23
0.0013005,1.19601e+23
0.001309,1.19576e+23
0.0013175,1.19551e+23
0.001326,1.19526e+23
0.0013345,1.19501e+23
0.001343,1.19476e+23
0.0013515,1.1945e+23
0.00136,1.19425e+23
0.0013685,1.19399e+23
0.001377,1.19373e+23
0.0013855,1.19348e+23
0.001394,1.19322e+23
0.0014025,1.19295e+23
0.001411,1.19269e+23
0.0014195,1.19243e+23
0.001428,1.19216e+23
0.0014365,1.1919e+23
0.001445,1.19163e+23
0.0014535,1.19136e+23
0.001462,1.19109e+23
0.0014705,1.19082e+23
0.001479,1.19055e+23
0.0014875,1.19027e+23
0.001496,1.19e+23
0.0015045,1.18972e+23
0.001513,1.18944e+23
0.0015215,1.18916e+23
0.00153,1.18888e+23
0.0015385,1.1886e+23
0.001547,1.18831e+23
0.0015555,1.18803e+23
0.001564,1.18774e+23
0.0015725,1.18745e+23
0.001581,1.18716e+23
0.0015895,1.18687e+23
0.001598,1.18658e+23
0.0016065,1.18629e+23
0.001615,1.18599e+23
0.0016235,1.18569e+23
0.001632,1.1854e+23
0.0016405,1.1851e+23
0.001649,1.18479e+23
0.0016575,1.18449e+23
0.001666,1.18419e+23
0.0016745,1.18388e+23
0.001683,1.18357e+23
0.0016915,1.18326e+23
0.0017,1.18295e+23
0.0017085,1.18264e+23
0.001717,1.18233e+23
0.0017255,1.18201e+23
0.001734,1.18169e+23
0.0017425,1.18137e+23
