"arc_length","retention"
0,3.14797e+24
8.5e-06,1.66142e+23
1.7e-05,1.66464e+23
2.55e-05,1.66789e+23
3.4e-05,1.67118e+23
4.25e-05,1.67449e+23
5.1e-05,1.67784e+23
5.95e-05,1.68122e+23
6.8e-05,1.68463e+23
7.65e-05,1.68807e+23
8.5e-05,1.69154e+23
9.35e-05,1.69504e+23
0.000102,1.69858e+23
0.0001105,1.70215e+23
0.000119,1.70576e+23
0.0001275,1.7094e+23
0.000136,1.71307e+23
0.0001445,1.71678e+23
0.000153,1.72052e+23
0.0001615,1.7243e+23
0.00017,1.72812e+23
0.0001785,1.73197e+23
0.000187,1.73586e+23
0.0001955,1.73978e+23
0.000204,1.74374e+23
0.0002125,1.74774e+23
0.000221,1.75178e+23
0.0002295,1.75586e+23
0.000238,1.75997e+23
0.0002465,1.76413e+23
0.000255,1.76833e+23
0.0002635,1.77256e+23
0.000272,1.77684e+23
0.0002805,1.78116e+23
0.000289,1.78552e+23
0.0002975,1.78992e+23
0.000306,1.79437e+23
0.0003145,1.79886e+23
0.000323,1.80339e+23
0.0003315,1.80796e+23
0.00034,1.81259e+23
0.0003485,1.81725e+23
0.000357,1.82197e+23
0.0003655,1.82672e+23
0.000374,1.83153e+23
0.0003825,1.83638e+23
0.000391,1.84128e+23
0.0003995,1.84623e+23
0.000408,1.85123e+23
0.0004165,1.85628e+23
0.000425,1.86137e+23
0.0004335,1.86652e+23
0.000442,1.87172e+23
0.0004505,1.87697e+23
0.000459,1.88228e+23
0.0004675,1.88763e+23
0.000476,1.89304e+23
0.0004845,1.89851e+23
0.000493,1.90403e+23
0.0005015,1.9096e+23
0.00051,1.91523e+23
0.0005185,1.92092e+23
0.000527,1.92666e+23
0.0005355,1.93246e+23
0.000544,1.93833e+23
0.0005525,1.94425e+23
0.000561,1.95023e+23
0.0005695,1.95627e+23
0.000578,1.96237e+23
0.0005865,1.96854e+23
0.000595,1.97476e+23
0.0006035,1.98106e+23
0.000612,1.98741e+23
0.0006205,1.99383e+23
0.000629,2.00032e+23
0.0006375,2.00688e+23
0.000646,2.0135e+23
0.0006545,2.02019e+23
0.000663,2.02695e+23
0.0006715,2.03377e+23
0.00068,2.04067e+23
0.0006885,2.04765e+23
0.000697,2.05469e+23
0.0007055,2.06181e+23
0.000714,2.069e+23
0.0007225,2.07626e+23
0.000731,2.08361e+23
0.0007395,2.09103e+23
0.000748,2.09852e+23
0.0007565,2.1061e+23
0.000765,2.11375e+23
0.0007735,2.12149e+23
0.000782,2.12931e+23
0.0007905,2.13721e+23
0.000799,2.14519e+23
0.0008075,2.15326e+23
0.000816,2.16141e+23
0.0008245,2.16965e+23
0.000833,2.17798e+23
0.0008415,2.1864e+23
0.00085,2.1949e+23
0.0008585,2.2035e+23
0.000867,2.21219e+23
0.0008755,2.22097e+23
0.000884,2.22985e+23
0.0008925,2.23882e+23
0.000901,2.24789e+23
0.0009095,2.25706e+23
0.000918,2.26633e+23
0.0009265,2.27569e+23
0.000935,2.28516e+23
0.0009435,2.29473e+23
0.000952,2.30441e+23
0.0009605,2.31419e+23
0.000969,2.32407e+23
0.0009775,2.33407e+23
0.000986,2.34417e+23
0.0009945,2.35439e+23
0.001003,2.36471e+23
0.0010115,2.37515e+23
0.00102,2.38571e+23
0.0010285,2.39638e+23
0.001037,2.40717e+23
0.0010455,2.41808e+23
0.001054,2.42911e+23
0.0010625,2.44026e+23
0.001071,2.45153e+23
0.0010795,2.46293e+23
0.001088,2.47446e+23
0.0010965,2.48612e+23
0.001105,2.4979e+23
0.0011135,2.50982e+23
0.001122,2.52187e+23
0.0011305,2.53406e+23
0.001139,2.54638e+23
0.0011475,2.55884e+23
0.001156,2.57145e+23
0.0011645,2.58419e+23
0.001173,2.59708e+23
0.0011815,2.61012e+23
0.00119,2.6233e+23
